preload,filename
35.0701,DSC09955.JPG
45.525,DSC09956.JPG
54.3917,DSC09957.JPG
65.2436,DSC09958.JPG
73.3825,DSC09959.JPG
80.7936,DSC09960.JPG
87.9399,DSC09961.JPG
96.7405,DSC09962.JPG
105.21,DSC09963.JPG
105.806,DSC09964.JPG
105.144,DSC09965.JPG
113.879,DSC09966.JPG
125.061,DSC09967.JPG
136.641,DSC09968.JPG
144.912,DSC09969.JPG
149.28,DSC09970.JPG
148.75,DSC09971.JPG
147.625,DSC09972.JPG
147.427,DSC09973.JPG
147.361,DSC09974.JPG
150.669,DSC09975.JPG
159.867,DSC09976.JPG
170.719,DSC09977.JPG
179.652,DSC09978.JPG
179.188,DSC09979.JPG
186.798,DSC09980.JPG
191.165,DSC09981.JPG
198.841,DSC09982.JPG
203.01,DSC09983.JPG
214.325,DSC09984.JPG
215.383,DSC09985.JPG
220.875,DSC09986.JPG
219.089,DSC09987.JPG
217.236,DSC09988.JPG
198.179,DSC09989.JPG
170.189,DSC09990.JPG
161.389,DSC09991.JPG
139.95,DSC09992.JPG
126.649,DSC09993.JPG
113.085,DSC09994.JPG
102.1,DSC09995.JPG
90.1235,DSC09996.JPG
79.5363,DSC09997.JPG
72.2576,DSC09998.JPG
51.1494,DSC09999.JPG
43.1428,DSC00001.JPG
35.9965,DSC00002.JPG
52.0758,DSC00003.JPG
68.2213,DSC00004.JPG
77.6836,DSC00005.JPG
97.2037,DSC00006.JPG
99.9167,DSC00007.JPG
114.342,DSC00008.JPG
113.812,DSC00009.JPG
127.179,DSC00010.JPG
142.53,DSC00011.JPG
160.661,DSC00012.JPG
183.953,DSC00013.JPG
189.114,DSC00014.JPG
206.847,DSC00015.JPG
216.31,DSC00016.JPG
224.779,DSC00017.JPG
224.515,DSC00018.JPG
224.184,DSC00019.JPG
223.853,DSC00020.JPG
222.662,DSC00021.JPG
218.295,DSC00022.JPG
207.575,DSC00023.JPG
187.989,DSC00024.JPG
174.887,DSC00025.JPG
170.983,DSC00026.JPG
161.587,DSC00027.JPG
133.134,DSC00028.JPG
114.209,DSC00029.JPG
100.711,DSC00030.JPG
89.7265,DSC00031.JPG
89.7927,DSC00032.JPG
88.6016,DSC00033.JPG
71.5959,DSC00034.JPG
54.9873,DSC00035.JPG
47.4439,DSC00036.JPG
45.9882,DSC00037.JPG
59.2221,DSC00038.JPG
82.2493,DSC00039.JPG
97.6008,DSC00040.JPG
115.996,DSC00041.JPG
135.185,DSC00042.JPG
154.242,DSC00043.JPG
171.711,DSC00044.JPG
184.614,DSC00045.JPG
200.032,DSC00046.JPG
211.347,DSC00047.JPG
222.067,DSC00048.JPG
225.904,DSC00049.JPG
225.044,DSC00050.JPG
220.743,DSC00051.JPG
209.23,DSC00052.JPG
190.437,DSC00053.JPG
178.46,DSC00054.JPG
158.742,DSC00055.JPG
135.648,DSC00056.JPG
117.915,DSC00057.JPG
99.7844,DSC00058.JPG
83.8374,DSC00059.JPG
79.8672,DSC00060.JPG
69.0153,DSC00061.JPG
57.5017,DSC00062.JPG
50.8847,DSC00063.JPG
49.4952,DSC00064.JPG
42.5473,DSC00065.JPG
39.2388,DSC00066.JPG
39.305,DSC00067.JPG
39.4373,DSC00068.JPG
51.4803,DSC00069.JPG
72.3238,DSC00070.JPG
89.528,DSC00071.JPG
102.894,DSC00072.JPG
121.488,DSC00073.JPG
137.303,DSC00074.JPG
153.581,DSC00075.JPG
166.881,DSC00076.JPG
180.909,DSC00077.JPG
192.952,DSC00078.JPG
200.363,DSC00079.JPG
200.958,DSC00080.JPG
207.906,DSC00081.JPG
222.133,DSC00082.JPG
222.199,DSC00083.JPG
222.53,DSC00084.JPG
222.265,DSC00085.JPG
222.199,DSC00086.JPG
222.067,DSC00087.JPG
222.067,DSC00088.JPG
222.067,DSC00089.JPG
216.707,DSC00090.JPG
205.392,DSC00091.JPG
194.738,DSC00092.JPG
181.24,DSC00093.JPG
166.947,DSC00094.JPG
167.079,DSC00095.JPG
157.418,DSC00096.JPG
138.295,DSC00097.JPG
121.356,DSC00098.JPG
107.262,DSC00099.JPG
92.8365,DSC00100.JPG
85.7563,DSC00101.JPG
73.184,DSC00102.JPG
61.5381,DSC00103.JPG
52.6051,DSC00104.JPG
46.9145,DSC00105.JPG
58.8166,DSC00106.JPG
77.201,DSC00107.JPG
93.5204,DSC00108.JPG
109.174,DSC00109.JPG
121.896,DSC00110.JPG
133.819,DSC00111.JPG
147.408,DSC00112.JPG
160.064,DSC00113.JPG
175.118,DSC00114.JPG
185.575,DSC00115.JPG
195.434,DSC00116.JPG
207.69,DSC00117.JPG
216.682,DSC00118.JPG
223.277,DSC00119.JPG
222.344,DSC00120.JPG
222.078,DSC00121.JPG
221.745,DSC00122.JPG
221.545,DSC00123.JPG
207.09,DSC00124.JPG
192.969,DSC00125.JPG
174.651,DSC00126.JPG
159.331,DSC00127.JPG
148.873,DSC00128.JPG
132.088,DSC00129.JPG
114.369,DSC00130.JPG
95.7186,DSC00131.JPG
84.3283,DSC00132.JPG
75.1361,DSC00133.JPG
66.61,DSC00134.JPG
59.4827,DSC00135.JPG
59.5493,DSC00136.JPG
51.3563,DSC00137.JPG
48.6919,DSC00138.JPG
55.2863,DSC00139.JPG
64.0788,DSC00140.JPG
75.5357,DSC00141.JPG
75.4691,DSC00142.JPG
89.1242,DSC00143.JPG
88.9243,DSC00144.JPG
100.248,DSC00145.JPG
108.508,DSC00146.JPG
123.828,DSC00147.JPG
138.216,DSC00148.JPG
151.205,DSC00149.JPG
166.059,DSC00150.JPG
179.714,DSC00151.JPG
191.637,DSC00152.JPG
201.962,DSC00153.JPG
201.762,DSC00154.JPG
210.421,DSC00155.JPG
217.881,DSC00156.JPG
217.082,DSC00157.JPG
224.209,DSC00158.JPG
223.61,DSC00159.JPG
221.145,DSC00160.JPG
206.624,DSC00161.JPG
197.365,DSC00162.JPG
179.847,DSC00163.JPG
169.922,DSC00164.JPG
159.664,DSC00165.JPG
145.143,DSC00166.JPG
144.744,DSC00167.JPG
123.695,DSC00168.JPG
122.096,DSC00169.JPG
116.368,DSC00170.JPG
